source_file,WALL,층수,두께,수직철근,횡방향 띠철근 상세,수평철근
center_img.png,AHW7,27F~28F,250,8-D10,-,D10@130
center_img.png,AHW7,21F~26F,250,10-D10,-,D10@130
center_img.png,AHW7,18F~20F,250,12-D10,-,D10@130
center_img.png,AHW7,12F~17F,250,8-D13,-,D10@130
center_img.png,AHW7,8F~11F,250,10-D13,-,D10@130
center_img.png,AHW7,6F~7F,250,12-D13,-,D10@130
center_img.png,AHW7,4F~5F,250,8-D16,-,D10@130
center_img.png,AHW7,2F~3F,250,10-D16,횡방향 띠철근 상세,-
center_img.png,AHW7,1F,250,12-D16,횡방향 띠철근 상세,-
center_img.png,AHW7,PITF,250,12-D19,횡방향 띠철근 상세,-
center_img.png,AHW8,28F,250,4-D10,-,D10@270
center_img.png,AHW8,21F~27F,250,8-D10,-,D10@110
center_img.png,AHW8,20F,250,6-D10,-,-
center_img.png,AHW8,5F~19F,250,4-D10,-,D10@270
center_img.png,AHW8,4F,250,6-D10,-,D10@270
center_img.png,AHW8,3F,250,10-D10,-,D10@270
center_img.png,AHW8,2F,250,10-D13,-,D10@270
center_img.png,AHW8,1F,250,8-D22,횡방향 띠철근 상세,-
center_img.png,AHW8,PITF,250,8-D16,횡방향 띠철근 상세,-
center_img.png,AHW9,28F,250,6-D10,-,D10@270
center_img.png,AHW9,27F,250,10-D10,-,D10@200
center_img.png,AHW9,3F~26F,250,6-D10,-,D10@270
center_img.png,AHW9,2F,250,12-D10,-,D10@200
center_img.png,AHW9,1F,250,12-D10,-,D10@270
center_img.png,AHW9,PITF,250,10-D10,-,D10@200
center_img.png,AHW10,3F~28F,250,D10@450,-,D10@270
center_img.png,AHW10,2F,250,D10@250,-,D10@270
center_img.png,AHW10,1F,250,D13@150,-,D10@220
center_img.png,AHW10,PITF,250,D10@150,-,D10@220
center_img.png,AHW11,28F,250,8-D10,-,D10@170
center_img.png,AHW11,27F,250,10-D10,-,D10@170
center_img.png,AHW11,25F~26F,250,12-D10,-,D10@170
center_img.png,AHW11,18F~24F,250,8-D10,-,D10@170
center_img.png,AHW11,15F~17F,250,10-D10,-,D10@270
center_img.png,AHW11,8F~14F,250,8-D10,-,D10@270
center_img.png,AHW11,6F~7F,250,10-D10,-,D10@170
center_img.png,AHW11,5F,250,12-D10,-,D10@170
center_img.png,AHW11,4F,250,16-D10,-,D10@170
center_img.png,AHW11,3F,250,16-D13,-,D10@170
center_img.png,AHW11,2F,250,12-D13,횡방향 띠철근 상세,-
center_img.png,AHW11,1F,250,12-D16,횡방향 띠철근 상세,-
center_img.png,AHW11,PITF,250,16-D16,횡방향 띠철근 상세,-
center_img.png,AHW12,28F,250,D10@450,-,D10@270
center_img.png,AHW12,27F,250,D10@300,-,D10@200
center_img.png,AHW12,26F,250,D10@450,-,D10@270
center_img.png,AHW12,25F,250,D10@300,-,D10@200
center_img.png,AHW12,13F~24F,250,D10@450,-,D10@270
center_img.png,AHW12,7F~12F,250,D10@300,-,D10@270
center_img.png,AHW12,6F,250,D10@250,-,D10@200
center_img.png,AHW12,5F,250,D10@200,-,D10@200
center_img.png,AHW12,4F,250,D13@150,-,D10@200
center_img.png,AHW12,1F~3F,250,D10@100,-,D10@200
center_img.png,AHW12,PITF,250,D10@150,-,D10@200
center_img.png,BW1,27F~28F,250,D10@450,-,D10@350
center_img.png,BW1,26F,250,D10@300,-,D10@290
center_img.png,BW1,25F,250,D10@250,-,D10@290
center_img.png,BW1,12F~24F,300,D10@400,-,D10@230
center_img.png,BW1,B1F~11F,300,D10@150,-,D10@290
center_img.png,BW1,B2F,300,D10@300,-,D10@290
center_img.png,BW2,2F~25F,200,D10@450,-,D10@440
center_img.png,BW2,1F,200,D10@100,-,D10@350
center_img.png,BW2,PITF,200,D10@200,-,D10@350
center_img.png,BW3,3F~25F,200,D10@450,-,D10@440
center_img.png,BW3,2F,200,D10@250,-,D10@440
center_img.png,BW3,1F,200,D10@150,-,D10@350
center_img.png,BW3,PITF,200,D10@100,-,D10@350
left_img.png,AW1,11F~28F,300,D10@400,-,D10@230
left_img.png,AW1,1F~10F,300,D10@150,-,D10@110
left_img.png,AW1,P1TF,300,D13@150,-,D10@230
left_img.png,AW1,B1F,300,D10@150,-,D10@110
left_img.png,AW1,B2F,300,D10@300,-,D10@230
left_img.png,AW1A,26F~28F,250,D10@450,-,D10@350
left_img.png,AW1A,24F~25F,250,D10@150,-,D10@230
left_img.png,AW1A,23F,250,D10@300,-,D10@290
left_img.png,AW1A,12F~22F,300,D10@400,-,D10@290
left_img.png,AW1A,B1F~11F,300,D10@150,-,D10@230
left_img.png,AW1A,B2F,300,D10@450,-,D10@290
left_img.png,AW2,6F~28F,200,D10@450,-,D10@440
